index,prediction,probability_of_churn
6036,0,0.05954104876528994
4558,0,0.05861319878028135
6120,0,0.058366661523474785
3611,0,0.05832178932178933
6510,0,0.058291228939444176
2015,0,0.05811010945997531
5767,0,0.057517578848289404
1884,0,0.057346504474196654
4560,0,0.05706731694231693
3628,0,0.057030351563846594
5833,0,0.056293358547117714
4178,0,0.056223948527870084
2886,0,0.055823850223850224
2108,0,0.055755762918043614
6266,0,0.05574020913532902
4927,0,0.05571759317884864
2638,0,0.055504604209492533
3573,0,0.055450728024412234
6595,0,0.055260533359318534
4851,0,0.05486608909297984
5524,0,0.05427279800809213
6867,0,0.054113553971699584
3315,0,0.053631282050836775
6364,0,0.0535872526567573
4787,0,0.053453406801810766
643,0,0.053440455840455835
671,0,0.05317621822049066
5759,0,0.05295453426848778
1957,0,0.052872192021602135
4823,0,0.05141223770782292
1714,0,0.0513377404229807
3060,0,0.05123541664467153
3159,0,0.05123062872384961
6734,0,0.051074212425505534
3836,0,0.051066541154776456
5506,0,0.05096969863195482
4164,0,0.05063940511320498
4578,0,0.05034507800421114
1622,0,0.05032490159081
6204,0,0.0502582038772515
853,0,0.049842715559337815
2080,0,0.049633565864391244
3449,0,0.04904486928062992
6238,0,0.04875962686738548
5463,0,0.0486876551428925
1583,0,0.04801956104668427
5412,0,0.04711276353231826
1864,0,0.04671597923919905
6308,0,0.04657421242550553
4132,0,0.04595512448819084
5291,0,0.04593571537520152
3570,0,0.045857353592123756
5214,0,0.04578807407606211
4392,0,0.04550467580128596
4218,0,0.045182828310647856
3796,0,0.04506216006216006
5636,0,0.04486738010314074
1496,0,0.04471621624562801
1031,0,0.04442465404965406
285,0,0.044345383703142324
6451,0,0.044252708387162165
2117,0,0.04411273587855553
3043,0,0.043748195430666076
2560,0,0.04361899012491794
5746,0,0.04338535452503548
3409,0,0.04337623813596354
5583,0,0.043319140104945725
1151,0,0.042381195297212904
5021,0,0.0421733288478605
3556,0,0.04192106881074977
1133,0,0.041893417652441436
3761,0,0.041691942298587505
6944,0,0.04161477170283975
3461,0,0.04135508835703497
5564,0,0.041120436308903795
6466,0,0.0410714659972109
5901,0,0.04106499585071014
1261,0,0.04101250969109362
2646,0,0.04057219116875336
6929,0,0.04043997888554132
5715,0,0.039980742043622376
5257,0,0.03984867358083459
6507,0,0.0396048711564317
5689,0,0.039303759208762584
5902,0,0.039284479409479406
521,0,0.039166992230685364
2145,0,0.03840604234599118
6711,0,0.03829759278609853
3265,0,0.038190833404068696
7011,0,0.03801040469399978
5807,0,0.03738346082734603
528,0,0.036767253987842224
5921,0,0.03674252288852342
3865,0,0.036400967792272136
6694,0,0.036334740735232914
2063,0,0.03631099424485931
6420,0,0.036112890372615766
6631,0,0.035824899941767296
2700,0,0.034940203573743944
636,0,0.03489869068129938
5444,0,0.034765458833781814
1076,0,0.03465150742250795
5858,0,0.034241133866133866
3790,0,0.03403939973037777
2832,0,0.03396665860019898
840,0,0.03393630443630443
62,0,0.033686149044242227
857,0,0.033542671991551275
6653,0,0.03324592850898632
3303,0,0.03309605315449143
5410,0,0.032985933503836315
404,0,0.03290195574406101
3240,0,0.032791665359027784
4519,0,0.032781638367229825
6603,0,0.0323996918793039
3439,0,0.0323963258963259
3169,0,0.03238815238196043
373,0,0.030932950930228607
2672,0,0.030833274388446796
5964,0,0.030785810896389064
6049,0,0.03019015860682528
6290,0,0.03018387168387169
169,0,0.02995406073986637
3623,0,0.029758934778671624
3266,0,0.02960029785029785
1664,0,0.029554713804713806
1454,0,0.02936688311688312
1036,0,0.029282930832029836
6408,0,0.029265746934225192
2615,0,0.02900331303578757
1448,0,0.028977350423384448
6609,0,0.028962967182201253
4570,0,0.028875927721515957
5101,0,0.028725783780881232
2435,0,0.028707124302712536
3173,0,0.028511754129829724
5629,0,0.028331492381401417
748,0,0.02822383990668537
6400,0,0.02799710164310217
2085,0,0.027988921723830582
5174,0,0.02770605118200009
3372,0,0.027639902750531426
5879,0,0.02698831686365142
1543,0,0.02697536381746908
6811,0,0.026958721036307243
6950,0,0.026847165530939455
1272,0,0.026493402807356296
5420,0,0.025967062940848107
3583,0,0.02588715322789733
3674,0,0.025886650386650386
5399,0,0.025703648300225805
6066,0,0.02507183557183557
6003,0,0.024838854382332645
5098,0,0.02472853072853073
6405,0,0.02446780818576171
618,0,0.024362036399775057
3686,0,0.024317207568139244
6522,0,0.02423661897528897
4798,0,0.024174561454831094
6093,0,0.02416317814482115
1152,0,0.02392748359311827
691,0,0.023892467610520347
6855,0,0.023872315592903832
874,0,0.02378027878394659
35,0,0.023760308337894543
6358,0,0.02357623259955157
4720,0,0.02353714085546384
6,0,0.023486886339751042
5798,0,0.023215303215303216
4301,0,0.0227363315696649
6814,0,0.02265631469979296
7015,0,0.022556782217142825
1011,0,0.022461397806986045
1766,0,0.022368691493691494
5061,0,0.022102808349375856
5593,0,0.022034366867700203
4306,0,0.022005793177821715
95,0,0.021970525640650888
5656,0,0.021852092352092352
2540,0,0.021538134380239642
6724,0,0.021260814668423365
5391,0,0.021200837601329788
1194,0,0.02101564549780652
1277,0,0.02055589413532192
1040,0,0.020529341029341026
5103,0,0.020457619178207414
4323,0,0.02043542010105478
4064,0,0.020245665492232997
4255,0,0.0202275148786305
6121,0,0.02016704329369028
4532,0,0.02014055236047717
1967,0,0.019877995813710102
2360,0,0.019612395105615986
4892,0,0.019582231561843588
5080,0,0.019443619545716717
3889,0,0.01922083316525429
2663,0,0.019089502907758255
3335,0,0.018939835364657882
4259,0,0.018934615110027402
2068,0,0.018882902821067193
1119,0,0.018781126146550385
6332,0,0.018767804172266415
1189,0,0.01867109679858932
3353,0,0.01829716525829184
530,0,0.018287993534561044
4898,0,0.018077855477855478
1424,0,0.01803297269333331
410,0,0.017684424183063024
1512,0,0.01747367525821698
5898,0,0.017376424501424504
4983,0,0.016612668778303454
349,0,0.01660261065770811
1941,0,0.016587909992372234
1895,0,0.016488158977541918
2907,0,0.01631198703257527
619,0,0.016118418750695217
2500,0,0.016014316837846248
808,0,0.01590477387536211
5687,0,0.015876644175252395
6465,0,0.015778232491509326
2555,0,0.015688602430707695
5696,0,0.015629997557251536
4410,0,0.015553826108923561
2561,0,0.01545431450941196
5090,0,0.01542352092352092
3635,0,0.015356776603344108
6033,0,0.015225783780881231
2671,0,0.014701210826210825
1200,0,0.014699639359999975
4257,0,0.014553268953268953
6022,0,0.01450571407286449
6460,0,0.014346173753782448
1932,0,0.01410042765552511
2633,0,0.014095238095238093
4266,0,0.01367208795662968
5114,0,0.01357980650462902
4630,0,0.013371928037562713
2556,0,0.013122403436356924
2751,0,0.012810097128352476
3450,0,0.012802308802308801
5024,0,0.012755525921160598
5997,0,0.012663634314749933
6296,0,0.012632317974423237
3921,0,0.012610238238053111
5491,0,0.012338217643315092
5264,0,0.011991488382792731
6260,0,0.011705579259721703
6717,0,0.011626083639197305
1933,0,0.011527768265090778
6789,0,0.011395303241865424
6475,0,0.011260816926451601
3786,0,0.011157874374207385
4757,0,0.011080572205572204
6712,0,0.010940242763772175
1209,0,0.01088371173657644
5083,0,0.010852207977207977
576,0,0.010507709491119102
2567,0,0.009581622213898683
2418,0,0.00953490058999804
2011,0,0.009185932827237175
6778,0,0.009034984935477124
2077,0,0.008969303046889254
1578,0,0.008844508745000933
1223,0,0.008771744002596069
4573,0,0.008763308188130703
4446,0,0.00873341263787488
3006,0,0.008729070894705569
3613,0,0.00869298602631936
1276,0,0.00835885331143952
1777,0,0.008064945099486822
4652,0,0.007914755181682958
3311,0,0.007716170140992656
831,0,0.007663457827107909
5350,0,0.007310439865537316
375,0,0.007136493441590893
4639,0,0.006959398038825818
2286,0,0.006935879049270883
6514,0,0.006907203907203906
11,0,0.006805555555555555
6723,0,0.006706899765286689
6611,0,0.0063449554780452885
5203,0,0.0063449554780452885
4942,0,0.00631277771723996
1475,0,0.006258684149988498
545,0,0.006242538908173584
3290,0,0.006191084595546837
4626,0,0.0060973914113449
1507,0,0.0060923348256681584
2802,0,0.005817171290380902
4547,0,0.005634992027795625
5550,0,0.00560750421098876
2201,0,0.005574821716126064
5822,0,0.005571499964303562
1841,0,0.005423888828351071
3744,0,0.005240537240537239
6506,0,0.00512574925074925
5914,0,0.0050853689741157775
4135,0,0.005043956043956043
6935,0,0.004917684472781924
4723,0,0.004917684472781924
2687,0,0.004917684472781924
2417,0,0.004866763470248018
3058,0,0.004807708871662359
96,0,0.004807625948930297
3669,0,0.004732092287189738
4252,0,0.004722969864274212
4190,0,0.004693353582100385
6910,0,0.004681451847086522
4189,0,0.00467868306742987
6403,0,0.004655237320871996
6628,0,0.004619658424755876
5210,0,0.0045223452531973195
1515,0,0.004412769805573403
3155,0,0.004410561965659417
1944,0,0.004395737561372235
4917,0,0.004283199067740791
2924,0,0.004208628455195961
1722,0,0.003995456636760984
1968,0,0.003934610075914424
2346,0,0.003865690170787622
1920,0,0.003865690170787622
5539,0,0.00384081498211933
2140,0,0.003810271451575799
4595,0,0.0035231092436974793
6585,0,0.0033731431966726086
3014,0,0.003221778040033386
5894,0,0.0031674143087186564
2585,0,0.0031504273969949026
4062,0,0.0031164735092771077
3792,0,0.003109213250517598
1825,0,0.0030015576671923415
5347,0,0.0029857100480670277
1240,0,0.0029491603404646883
4593,0,0.0028929687817155843
3361,0,0.0028929687817155843
4269,0,0.0027105637657361794
1881,0,0.0025714999643035624
6071,0,0.0025299310938845824
2695,0,0.0023936877076411963
5389,0,0.0022234689660664175
6925,0,0.0021497365745590897
5978,0,0.0021245705133173167
878,0,0.0020525287951262466
1812,0,0.001773234414538762
813,0,0.0017477422003284071
3987,0,0.0016991603404646882
1747,0,0.0016566930611553036
2736,0,0.0015140580780115662
2457,0,0.0015140580780115662
1241,0,0.0014043750554906741
6330,0,0.0014028640441683918
4375,0,0.0014028640441683918
6801,0,0.0014028640441683918
5297,0,0.0013896365309408786
4745,0,0.0013896365309408786
2179,0,0.0013896365309408786
31,0,0.0013838297725765757
6169,0,0.0011011375055997481
5062,0,0.0011011375055997481
3098,0,0.0011011375055997481
3392,0,0.0009451920864964343
3602,0,0.0009451920864964343
5434,0,0.0009451920864964343
2653,0,0.0007307671352293777
732,0,0.0007307671352293777
2697,0,0.0007307671352293777
3301,0,0.0007307671352293777
4134,0,0.0007307671352293777
4954,0,0.0005748217161260639
315,0,0.0005748217161260639
5799,0,0.0005748217161260639
5454,0,0.0005748217161260639
1258,0,0.0005748217161260639
264,0,0.00020445134575569358
4494,0,0.00020445134575569358
7032,0,0.00020445134575569358
3499,0,0.00020445134575569358
1611,0,0.00020445134575569358
6904,0,0.00020445134575569358
6209,0,0.00020445134575569358
2217,0,0.00020445134575569358
326,0,0.00020445134575569358
4664,0,0.00020445134575569358
2808,0,0.00020445134575569358
2545,0,0.00020445134575569358
6807,0,0.00020445134575569358
1681,0,0.00020445134575569358
2076,0,0.00020445134575569358
5461,0,0.00020445134575569358
4865,0,0.00020445134575569358
4984,0,0.00020445134575569358
1067,0,0.00020445134575569358
4205,0,0.00020445134575569358
5835,0,0.00020445134575569358
